 inp2 line 162   0.0000000000000000     
 **** T31146 After CALL INX146 ***********
 Inside wx146.f
 wx146 line 192   0.0000000000000000     
 inside extin.f
 coming out of extin.f
 YESYESYESNO WX146
 wx146 line 597  -0.0000000000000000     
 coming out of wx146.f
 ********** SUB146 before HEAD1     *********
 inside head1
                   26
 before if in prepar F
 after if in prepar F
   139718.76575444554      UDIM   1.7320507999999999        242000.00000000000     
   19000.000000000000      UDIM   1.0000000000000000        19000.000000000000     
 coming out of head1
 ********** SUB146 after  HEAD1     *********
 ********** SUB146 before DIMCUR    *********
 ********** SUB146 before PRECRE    *********
 After Precre
 ********** SUB146 before PREP1     *********
 prep1 line 190   0.0000000000000000     
 prep1 line 193   0.0000000000000000     
 prep1 line 196   2.6480000000000001     
 ********** SUB146 before PRETEM    *********
 ********** SUB146 before PRETAN    *********
 ********** SUB146 before PKL79     *********
 ********** SUB146 before DIMSCC    *********
 ********** SUB146 before HEAD2     *********
 inside head2
 filech= users/cost/mcus        
 *****HEAD2: Before READCH*******
 filech= users/cost/mcus        
 *****HEAD2: After  READCH Rubch: Commodity Pricing 2008-11-14                         USD    
 before funk
 variable_r0   0.0000000000000000     
 LIMB Pitch ran   0.0000000000000000     
 inside first funk
 inside funkfr
 file funkfr line 50   2.6480000000000001     
 coming out of funkfr
 inside core1n
 T F core1n
 KCORE.EQ.4
 (KSERIE,TYPCOR,DK1,TOPOIL,B,FREKV)                    0   10.000000000000000     
 NCDTCA TYP =    10.000000000000000     
 $NCOOL =                     1
 #NCOOLC =                     1
 FTJBR.F TNCORS, ETA  0.27647999999999995       0.95999999999999996     
 X=   1.0355908875419331        3.0999999999601742        1.5800000000000001        3.8823424133227865E-004   2.7121804511278037E-003   3.8516072025506642E-004
 X0=   2.3918623253460090        1.1706948640332984        2.1786492374727668       0.63157894736845765       0.59999999999999665       0.62657894736845998     
 variable_r0   1.9047709271455313     
 LIMB Pitch ran   1904.7709271455312     
 inside first funk
 inside funkfr
 file funkfr line 50   3.0999999999601742     
 coming out of funkfr
 inside core1n
 F F core1n
       94267488106496 KBANDDDDDD
 CORE1N $XXX  0.95802446600873614     
 CORE1N $HLIMB   3.0999999999601742     
 CORE1N $HLIMB0   3.3028906898107433     
 CORE1N $GCORN0   22507.000000000000     
 CORE1N $GLIMY0   19727.000000000000     
 CORE1N $GLIMM0   59182.000000000000     
 CORE1N $RLTRAN   6.5941204678892902     
 CORE1N GLIMBM, GLIMBY   53981.075222467625        17993.387700882340     
 CORE1N GYOKE, GCORN   19597.571450150284        21562.256656458623     
 coming out of core1n
 inside opcalc
 UN   139718.76575444554        19000.000000000004        0.0000000000000000        0.0000000000000000        146704.70404216784        19000.000000000004        0.0000000000000000        0.0000000000000000        132732.82746672325        19000.000000000004        0.0000000000000000        0.0000000000000000        139718.76575444554        19000.000000000004        0.0000000000000000        0.0000000000000000     
 CURX   772.98134876033055     
 XX   1.0000000000000000     
 ACONDO   3.8823424133227865E-004   2.7121804511278037E-003   3.8516072025506642E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FABOOS   1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000     
 CURX   5684.2105263157882     
 XX   1.0000000000000000     
 ACONDO   3.8823424133227865E-004   2.7121804511278037E-003   3.8516072025506642E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FABOOS   1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000     
 CURX   772.98134876033055     
 XX   1.0000000000000000     
 ACONDO   3.8823424133227865E-004   2.7121804511278037E-003   3.8516072025506642E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FABOOS   1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000     
 CALL WINDDI
   2.5199999999601741     
 HLIMB and DYOKE   3.0999999999601742       0.57999999999999996     
   4.9471407007237705E-002
   1.0355908875419331        0.0000000000000000        2.8000000000000001E-002
   1.1112223982594012     
 And RRWDWDG   1.9631510717468076E-002
   2.7599999999601743     
 HLIMB and DYOKE   3.0999999999601742       0.34000000000000002     
  0.32980938004823052     
   1.1112223982594012        1.9631510717468076E-002   2.8000000000000001E-002
   1.3063500611699814     
 And RRWDWDG  0.11949615219311215     
   2.7199999999601743     
 HLIMB and DYOKE   3.0999999999601742       0.38000000000000000     
  0.32237651812527063     
   1.3063500611699814       0.11949615219311215        6.6000000000000003E-002
   1.6763669920873547     
 And RRWDWDG  0.11852077872426132     
 OPCALC > UKX
 FACT=   1.0000000000000000       -1.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FWIND=   39399.384023725965       -345608.63178706984        306209.24776334391        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 RRWDG=   1.9631510717468076E-002  0.11949615219311215       0.11852077872426132        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FACT=   1.0000000000000000       -1.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 HWINDM=   2.7285999999601742     
 SNOML=   108000000.00000000     
 CURX   736.17271310507658     
 XX   1.0000000000000000     
 ACONDO   3.8823424133227865E-004   2.7121804511278037E-003   3.8516072025506642E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FABOOS   1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000     
 CURX   5684.2105263157882     
 XX   1.0000000000000000     
 ACONDO   3.8823424133227865E-004   2.7121804511278037E-003   3.8516072025506642E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FABOOS   1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000     
 CURX   736.17271310507658     
 XX   1.0000000000000000     
 ACONDO   3.8823424133227865E-004   2.7121804511278037E-003   3.8516072025506642E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FABOOS   1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000     
 OPCALC > UKX
 FACT=   1.0000000000000000       -1.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FWIND=   37523.222879739005       -345608.63178706984        308085.40890733077        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 RRWDG=   1.9631510717468076E-002  0.11949615219311215       0.11852077872426132        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FACT=   1.0000000000000000       -1.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 HWINDM=   2.7285999999601742     
 SNOML=   108000000.00000000     
 CURX   813.66457764245331     
 XX   1.0000000000000000     
 ACONDO   3.8823424133227865E-004   2.7121804511278037E-003   3.8516072025506642E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FABOOS   1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000     
 CURX   5684.2105263157882     
 XX   1.0000000000000000     
 ACONDO   3.8823424133227865E-004   2.7121804511278037E-003   3.8516072025506642E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FABOOS   1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000     
 CURX   813.66457764245331     
 XX   1.0000000000000000     
 ACONDO   3.8823424133227865E-004   2.7121804511278037E-003   3.8516072025506642E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FABOOS   1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000     
 OPCALC > UKX
 FACT=   1.0000000000000000       -1.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FWIND=   41473.035814448391       -345608.63178706984        304135.59597262152        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 RRWDG=   1.9631510717468076E-002  0.11949615219311215       0.11852077872426132        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FACT=   1.0000000000000000       -1.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 HWINDM=   2.7285999999601742     
 SNOML=   108000000.00000000     
 loss FLUXO   9.3102765661040067E-004  -4.4358094314009208E-002   2.9666050507757411E-033   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 UXC=   9.6665344670920930E-002   9.7944523104576367E-002   9.5265866235727720E-002   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 URC=   203729.69112266006        200852.23693129595        206900.38083562345        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 coming out of opcalc
 variable_r4   1.9008877708116161     
 variable_r5   1.7948877708116160     
 variable_r6  0.10600000000000000     
 inside core1n
 F F core1n
       94267488106496 KBANDDDDDD
 CORE1N $XXX  0.95802446600873614     
 CORE1N $HLIMB   3.0999999999601742     
 CORE1N $HLIMB0   3.3028906898107433     
 CORE1N $GCORN0   22507.000000000000     
 CORE1N $GLIMY0   19727.000000000000     
 CORE1N $GLIMM0   59182.000000000000     
 CORE1N $RLTRAN   6.5824709988875449     
 CORE1N GLIMBM, GLIMBY   53981.075222467625        17993.387700882340     
 CORE1N GYOKE, GCORN   19562.949501365794        21562.256656458623     
 coming out of core1n
 FUNK>>NLOADN
 BLIMB-RNOLO=   1.5800000000000001     
 FREKV-RNOLO=   60.000000000000000     
 POLY
 A=   28.987722999999999       -80.156621000000001        83.607450000000000       -38.531506000000000        6.6945620000000003     
 POLY
 A=   28.987722999999999       -80.156621000000001        83.607450000000000       -38.531506000000000        6.6945620000000003     
 POLY
 A=   28.987722999999999       -80.156621000000001        83.607450000000000       -38.531506000000000        6.6945620000000003     
 POLY
 A=  -256.38767999999999        669.21973000000003       -650.81656999999996        280.18065000000001       -44.805779000000001     
 PB1=   43088.539135551582     
 PO=   12667.708473877543     
 PB2=   14362.603689078134     
 PH=   46805.462292796401     
 BLIMB-RNOLO=   1.5800000000000001     
 FREKV-RNOLO=   60.000000000000000     
 POLY
 A=   355.98739000000000       -975.50702999999999        1004.1630000000000       -459.88116000000002        79.285747999999998     
 POLY
 A=   355.98739000000000       -975.50702999999999        1004.1630000000000       -459.88116000000002        79.285747999999998     
 POLY
 A=   355.98739000000000       -975.50702999999999        1004.1630000000000       -459.88116000000002        79.285747999999998     
 POLY
 A=   5640.5043999999998       -15359.583000000001        15684.710999999999       -7123.4939000000004        1215.8733000000000     
 PB1=   90354.976736154742     
 PO=   22801.259929026328     
 PB2=   30117.816668484425     
 PH=   166708.41529765734     
 P00-NLOADN   155509.33707643388        155509.33707643388        0.0000000000000000     
 MASS79 GCORLA =   113099.66908117439     
 MASS79 ANDEL =   0.0000000000000000     
 MASS01 GSN241 =    113099.66908117439     
 MASS01 GSN242 =    0.0000000000000000     
 MASS01 GSN212 =    309.97373438820790     
 79HPART   7.4999999999999997E-003   7.4999999999999997E-003   1.0999999999999999E-002   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 79HPART   7.4999999999999997E-003   7.4999999999999997E-003   1.0999999999999999E-002   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 79HPART   7.4999999999999997E-003   7.4999999999999997E-003   1.0999999999999999E-002   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 ACOVER   20.710767318986779     
 HTANK   4.5646723013290860     
 GSN121   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 GSN122   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 GSN41   90.792695375580266        106.77181981787341        606.66738892354601        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 GSN131   175.94126384516503        197.35766488651325        257.57404339167624        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 GSN132   157.56358593096411        599.13824187975581        266.97437386441464        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 GSN133   7.9789093413935248        9.2064951213667658        17.676755384468429        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 GSN134   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 GSN1351   6.9531685608587443E-310
 GSN1352   4.6574315119917259E-310
 GSN136   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 GSN11   1872.1576761160011        18340.862718275563        23005.394674153606        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 RAACON   8.9000000000000004        8.9000000000000004        8.9000000000000004        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 SHELP1   7889.2201708937382     
 SHELP2   910.46382627070091     
 VTANK=   94537.865920250610     
 VACTP=   26978.841082693765     
 GG24   39.949230442789215     
 VOBOOS   0.0000000000000000     
 GG32   40.148492492322056        47.806320843700036        0.0000000000000000        0.0000000000000000     
 GSN81   2567.8474756258411     
 GSN142   63041.536818385757     
 GG var   806.21386913632045        0.0000000000000000        0.0000000000000000        86979813.912947088        184.34493564573700        368.68987129147399        0.0000000000000000        0.0000000000000000        28471.244992720636        184.34493564573700        0.0000000000000000        184.34493564573700        84.178487950413256        3.3671395180165304        1.6835697590082652        128.39237378129206        25.678474756258410        17.411367123578312        0.0000000000000000        1.7411367123578310        1996.8144009496759        53.757699400567823        0.0000000000000000        925.09697260583584        0.0000000000000000        0.0000000000000000     
 BBPRNT,JFC,NINT(TYPCOR),ISTGRD F                   26   10.000000000000000                         0
 GS211,GS212,GG21,GS241   8062.1386913632041        309.97373438820790        806.21386913632045        113099.66908117439     
 GS242,GG24,GS25,DCORE   0.0000000000000000        39.949230442789215        0.0000000000000000        1.0355908875419331     
 FACTOR   1000.0000000000000     
 IX, GS212                   36   309.97373438820790     
 CS(234)=   950707.41691913083     
 CS(200)=   30749.944592138290     
 CS(222)=   30512.324046511047     
 penltyC.CURDEN   2095808.3832334122        2095808.3832335446        2112532.5996472775        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 penltyC.CURDM   2095808.3832335332        2095808.3832335332        2095808.3832335332        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 G-PENLTY   611189.07336798019        155509.33707643388      -0.20138981522137245       -1101.4554291488603      -0.53532769867091368        3.9825920347284132E-011 -0.25511222918838428       -2.5175290011124547       -295995.25209673005     
 PLIMB FUNK   1.9008877708116161     
 going out of first funk
 F=  0.99763869908411340     
 G3=   611189.07336798019        155509.33707643388      -0.20138981522137245       -1101.4554291488603      -0.53532769867091368        3.9825920347284132E-011 -0.25511222918838428       -2.5175290011124547       -295995.25209673005        98.209401685693734       -2.3465532907906983E-004   0.0000000000000000       -1.2107193470001221E-007  -122199955.37241380       -170000000.00000000        1.1408701539039612E-008  -71925160.659585997       -170000000.00000000        16724.216413744260       -130000000.00000000       -83020186.087052912        0.0000000000000000     
 X=   1.0355908875419331        3.0999999999601742        1.5800000000000001        3.8823424133227865E-004   2.7121804511278037E-003   3.9130776240949380E-004
 X0=   2.3918623253460090        1.1706948640332984        2.1786492374727668       0.63157894736845765       0.59999999999999665       0.63657894736845999     
 variable_r0   1.9008877708116161     
 LIMB Pitch ran   1900.8877708116161     
 inside first funk
 inside funkfr
 file funkfr line 50   3.0999999999601742     
 coming out of funkfr
 inside core1n
 F F core1n
       94267488106496 KBANDDDDDD
 CORE1N $XXX  0.95802446600873614     
 CORE1N $HLIMB   3.0999999999601742     
 CORE1N $HLIMB0   3.3028906898107433     
 CORE1N $GCORN0   22507.000000000000     
 CORE1N $GLIMY0   19727.000000000000     
 CORE1N $GLIMM0   59182.000000000000     
 CORE1N $RLTRAN   6.5824709988875449     
 CORE1N GLIMBM, GLIMBY   53981.075222467625        17993.387700882340     
 CORE1N GYOKE, GCORN   19562.949501365794        21562.256656458623     
 coming out of core1n
 inside opcalc
 UN   139718.76575444554        19000.000000000004        0.0000000000000000        0.0000000000000000        146704.70404216784        19000.000000000004        0.0000000000000000        0.0000000000000000        132732.82746672325        19000.000000000004        0.0000000000000000        0.0000000000000000        139718.76575444554        19000.000000000004        0.0000000000000000        0.0000000000000000     
 CURX   772.98134876033055     
 XX   1.0000000000000000     
 ACONDO   3.8823424133227865E-004   2.7121804511278037E-003   3.9130776240949380E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FABOOS   1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000     
 CURX   5684.2105263157882     
 XX   1.0000000000000000     
 ACONDO   3.8823424133227865E-004   2.7121804511278037E-003   3.9130776240949380E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FABOOS   1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000     
 CURX   772.98134876033055     
 XX   1.0000000000000000     
 ACONDO   3.8823424133227865E-004   2.7121804511278037E-003   3.9130776240949380E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FABOOS   1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000     
 CALL WINDDI
   2.5199999999601741     
 HLIMB and DYOKE   3.0999999999601742       0.57999999999999996     
   4.9471407007237705E-002
   1.0355908875419331        0.0000000000000000        2.8000000000000001E-002
   1.1112223982594012     
 And RRWDWDG   1.9631510717468076E-002
   2.7599999999601743     
 HLIMB and DYOKE   3.0999999999601742       0.34000000000000002     
  0.32980938004823052     
   1.1112223982594012        1.9631510717468076E-002   2.8000000000000001E-002
   1.3063500611699814     
 And RRWDWDG  0.11949615219311215     
   2.7199999999601743     
 HLIMB and DYOKE   3.0999999999601742       0.38000000000000000     
  0.32752154445402304     
   1.3063500611699814       0.11949615219311215        6.6000000000000003E-002
   1.6782585458847179     
 And RRWDWDG  0.12041233252162446     
 OPCALC > UKX
 FACT=   1.0000000000000000       -1.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FWIND=   39399.384023725965       -345608.63178706984        306209.24776334391        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 RRWDG=   1.9631510717468076E-002  0.11949615219311215       0.12041233252162446        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FACT=   1.0000000000000000       -1.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 HWINDM=   2.7285999999601742     
 SNOML=   108000000.00000000     
 CURX   736.17271310507658     
 XX   1.0000000000000000     
 ACONDO   3.8823424133227865E-004   2.7121804511278037E-003   3.9130776240949380E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FABOOS   1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000     
 CURX   5684.2105263157882     
 XX   1.0000000000000000     
 ACONDO   3.8823424133227865E-004   2.7121804511278037E-003   3.9130776240949380E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FABOOS   1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000     
 CURX   736.17271310507658     
 XX   1.0000000000000000     
 ACONDO   3.8823424133227865E-004   2.7121804511278037E-003   3.9130776240949380E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FABOOS   1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000     
 OPCALC > UKX
 FACT=   1.0000000000000000       -1.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FWIND=   37523.222879739005       -345608.63178706984        308085.40890733077        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 RRWDG=   1.9631510717468076E-002  0.11949615219311215       0.12041233252162446        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FACT=   1.0000000000000000       -1.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 HWINDM=   2.7285999999601742     
 SNOML=   108000000.00000000     
 CURX   813.66457764245331     
 XX   1.0000000000000000     
 ACONDO   3.8823424133227865E-004   2.7121804511278037E-003   3.9130776240949380E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FABOOS   1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000     
 CURX   5684.2105263157882     
 XX   1.0000000000000000     
 ACONDO   3.8823424133227865E-004   2.7121804511278037E-003   3.9130776240949380E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FABOOS   1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000     
 CURX   813.66457764245331     
 XX   1.0000000000000000     
 ACONDO   3.8823424133227865E-004   2.7121804511278037E-003   3.9130776240949380E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FABOOS   1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000     
 OPCALC > UKX
 FACT=   1.0000000000000000       -1.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FWIND=   41473.035814448391       -345608.63178706984        304135.59597262152        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 RRWDG=   1.9631510717468076E-002  0.11949615219311215       0.12041233252162446        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 FACT=   1.0000000000000000       -1.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 HWINDM=   2.7285999999601742     
 SNOML=   108000000.00000000     
 loss FLUXO   9.3102765661040067E-004  -4.4358094314009208E-002   2.9728578016611453E-033   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
